ID,Colostrum1,Colostrum2,Colostrum3,Mature1,Mature2,Mature3
sp|O60225|SSX5_HUMAN_152_9 2 0 0 0 ,0,0,0,0.05520443,0,0
sp|P00709|LALBA_HUMAN_90_5 4 0 0 1 ,0,0,0,0,0.016481156,0
sp|P00709|LALBA_HUMAN_90_5 4 1 0 0 ,0,0.053968617,0,0.111429534,0.075654539,0.260147421
sp|P00709|LALBA_HUMAN_90_5 4 1 0 1 ,0,0,0,0,0,0.077104585
sp|P00709|LALBA_HUMAN_90_5 4 1 0 1 ,0,0,0,1.105272418,0,0
sp|P00709|LALBA_HUMAN_90_5 4 2 0 0 ,0,0,0.038994633,0.001199846,0.154441837,0.076779258
sp|P00709|LALBA_HUMAN_90_5 4 1 0 2 ,0,0,0,0,0.164687676,0.191312071
sp|P00709|LALBA_HUMAN_90_6 4 1 0 1 ,0,0,0,0,0.028415486,0.045945353
sp|P00709|LALBA_HUMAN_90_5 4 2 0 1 ,0,0,0,0.089251418,0,0
sp|P00734|THRB_HUMAN_143_5 4 2 0 0 ,0,0,0,0,0,0.074125698
sp|P00738|HPT_HUMAN_241_5 4 2 0 0 ,0.017861842,0.192496116,0.115843991,0,0,0
sp|P00739|HPTR_HUMAN/sp|P00738|HPT_HUMAN_126_5 4 1 0 1 ,0,0,0.03496981,0,0,0
sp|P01011|AACT_HUMAN_106_5 4 2 0 0 ,0,0,0,0.012455566,0,0
sp|P01011|AACT_HUMAN_106_5 4 1 0 2 ,0,0.010250658,0,0.017315359,0,0
sp|P01011|AACT_HUMAN_106_5 4 2 0 1 ,0.033708182,0.061361879,0.087432038,0,0,0
sp|P01011|AACT_HUMAN_106_6 5 1 0 2 ,0.12437532,0,0,0,0,0
sp|P01024|CO3_HUMAN_85_6 2 0 0 0 ,0,0.082011698,0,0,0,0
sp|P01024|CO3_HUMAN_85_6 2 0 0 0 ,0,0,0.101533127,0,0,0
sp|P01024|CO3_HUMAN_85_7 2 0 0 0 ,0.132083705,0.11564,0.081783243,0,0,0
sp|P01024|CO3_HUMAN_85_7 2 0 0 0 ,0,0,0,0,0.040793939,0
sp|P01024|CO3_HUMAN_85_7 2 0 0 0 ,0,0,0,0,0,0.068606378
sp|P01024|CO3_HUMAN_85_7 2 0 0 0 ,0,0,0,0.058273332,0,0
sp|P01024|CO3_HUMAN_85_8 2 0 0 0 ,0.07722715,0,0,0,0,0
sp|P01024|CO3_HUMAN_85_8 2 0 0 0 ,0,0.032242878,0,0.020042668,0,0
sp|P01024|CO3_HUMAN_85_8 2 0 0 0 ,0,0,0.047219526,0,0,0
sp|P01024|CO3_HUMAN_85_8 2 0 0 0 ,0,0,0.022212701,0,0,0
sp|P01033|TIMP1_HUMAN_101_5 4 1 0 1 ,0,0,0,0,0,0.152107332
sp|P01591|IGJ_HUMAN_71_4 3 0 0 1 ,0,0,0,0,0,0.020395178
sp|P01591|IGJ_HUMAN_71_4 3 1 0 0 ,0,0,0,0.046053092,0,0
sp|P01591|IGJ_HUMAN_71_5 3 0 0 1 ,0,0.017659588,0,0.01262794,0,0
sp|P01591|IGJ_HUMAN_71_5 3 0 0 1 ,0,0,0,0,0.017470116,0.016053063
sp|P01591|IGJ_HUMAN_71_4 4 0 0 1 ,0,0,0,0,0,0.033600467
sp|P01591|IGJ_HUMAN_71_5 4 0 0 0 ,0,0,0,0,0,0.045568984
sp|P01591|IGJ_HUMAN_71_4 5 0 0 0 ,0.669054078,0.194645424,0,0.186345774,0.145025085,0
sp|P01591|IGJ_HUMAN_71_4 3 1 0 1 ,0.094168882,0,0,0.078328974,0.071472326,0.096801316
sp|P01591|IGJ_HUMAN_71_5 3 1 0 0 ,0,0.072102984,0.054393988,0.065978033,0.044519068,0
sp|P01591|IGJ_HUMAN_71_5 4 0 0 1 ,0,0,0.111583984,0,0,0.073922303
sp|P01591|IGJ_HUMAN_71_5 5 0 0 0 ,0,0.065713806,0,0,0.016699588,0
sp|P01591|IGJ_HUMAN_71_5 3 1 0 1 ,0,0,0,0,0.129027868,0
sp|P01591|IGJ_HUMAN_71_5 3 1 0 1 ,0,0.856580061,0.391777062,0.24427812,0.497885229,0.408958289
sp|P01591|IGJ_HUMAN_71_6 3 1 0 0 ,0.004838492,0.004655834,0.004644453,0.001131305,0,0.000947579
sp|P01591|IGJ_HUMAN_71_5 4 1 0 0 ,0.563319006,0.272973333,0.029881851,1.02297857,0,0.131809909
sp|P01591|IGJ_HUMAN_71_6 3 1 0 1 ,0,0.047421668,0,0.032346988,0.037213841,0
sp|P01591|IGJ_HUMAN_71_5 4 1 0 1 ,0,0.567544534,0.043284452,0.335394041,0.464159794,0
sp|P01591|IGJ_HUMAN_71_5 4 2 0 0 ,0,0,0.401431862,0,0,0
sp|P01591|IGJ_HUMAN_71_6 4 1 0 1 ,0,0.071044393,0,0,0,0
sp|P01591|IGJ_HUMAN_71_5 4 2 0 1 ,0.73048779,0.395676184,0.559801582,0.38894347,0.25544144,0.609290832
sp|P01591|IGJ_HUMAN_71_6 4 1 0 2 ,0,0,0.108520774,0,0,0.064829381
sp|P01833|PIGR_HUMAN_135_5 4 2 0 1 ,0,0,0.133693815,0,0,0
sp|P01833|PIGR_HUMAN_186_5 4 0 0 2 ,0,0,0,0,0.083476628,0
sp|P01833|PIGR_HUMAN_186_5 4 2 0 0 ,0,0.174602323,0.373855974,0.403794679,0.519565856,0
sp|P01833|PIGR_HUMAN_186_6 4 1 0 1 ,0,0.083469952,0.083592056,0.142590275,0,0.195202241
sp|P01833|PIGR_HUMAN_421_5 4 0 0 2 ,0,0.06411446,0,0,0.141788339,0
sp|P01833|PIGR_HUMAN_421_5 4 0 0 3 ,0,0.096027114,0,0,0.24109744,0.075024545
sp|P01833|PIGR_HUMAN_421_6 4 1 0 0 ,0,0,0.000932689,0,0,0
